Date,MinTemp,MaxTemp,Rainfall,Evaporation,Sunshine,WindGustSpeed,WindSpeed9am,WindSpeed3pm,Humidity9am,Humidity3pm,Pressure9am,Pressure3pm,Cloud9am,Cloud3pm,Temp9am,Temp3pm,RainToday,Temp
2023-08-02,6.7,18.5,0.0,2.8,10.1,33.0,26.0,17.0,60.0,40.0,1024.0,1021.0,1.0,2.0,10.0,16.1,0,12.6
2023-08-03,7.9,17.5,0.0,2.6,8.9,33.0,19.0,24.0,63.0,44.0,1024.7,1022.5,5.0,1.0,11.0,16.3,0,12.7
2023-08-04,6.2,17.6,0.0,1.8,9.5,30.0,20.0,13.0,68.0,56.0,1024.8,1019.6,1.0,1.0,9.1,16.3,0,11.9
2023-08-05,8.6,20.6,0.0,2.6,10.2,33.0,13.0,20.0,66.0,41.0,1017.7,1012.9,1.0,1.0,11.8,18.8,0,14.600000000000001
2023-08-06,9.8,21.0,0.0,5.0,10.5,30.0,17.0,9.0,52.0,27.0,1014.6,1011.1,1.0,1.0,13.3,20.4,0,15.4
2023-08-07,8.4,17.5,0.0,3.8,8.7,74.0,19.0,28.0,54.0,37.0,1007.9,1004.0,1.0,1.0,11.1,16.2,0,12.95
2023-08-08,9.4,19.8,0.0,4.8,10.5,48.0,28.0,17.0,50.0,23.0,1014.9,1014.7,1.0,1.0,12.3,19.3,0,14.600000000000001
2023-08-09,7.9,20.4,0.0,4.0,10.5,30.0,15.0,19.0,55.0,38.0,1025.1,1023.4,1.0,1.0,11.8,18.0,0,14.149999999999999
2023-08-10,8.2,18.1,0.0,3.0,7.3,30.0,20.0,19.0,63.0,61.0,1030.5,1028.8,3.0,5.0,12.4,17.0,0,13.15
2023-08-11,10.5,19.8,0.0,3.0,9.2,28.0,13.0,15.0,70.0,63.0,1027.4,1021.4,5.0,4.0,14.0,17.4,0,15.15
2023-08-12,9.3,20.5,5.6,2.8,10.4,46.0,13.0,13.0,53.0,29.0,1017.1,1013.3,3.0,1.0,13.4,20.4,1,14.9
2023-08-13,10.9,16.2,0.0,4.4,10.4,39.0,20.0,19.0,40.0,46.0,1020.8,1021.0,1.0,2.0,12.6,14.7,0,13.55
2023-08-14,9.0,17.0,0.0,3.6,6.6,24.0,17.0,13.0,58.0,54.0,1027.2,1025.0,3.0,6.0,12.5,16.4,0,13.0
2023-08-15,8.2,18.9,0.0,2.6,9.8,31.0,11.0,20.0,71.0,59.0,1028.3,1025.0,1.0,1.0,12.1,18.7,0,13.549999999999999
2023-08-16,9.4,21.0,0.0,3.8,9.4,31.0,13.0,15.0,73.0,63.0,1025.8,1021.2,0.0,7.0,13.0,19.8,0,15.2
2023-08-17,12.9,28.3,0.0,4.2,9.4,33.0,19.0,11.0,45.0,32.0,1021.0,1016.2,2.0,5.0,19.8,26.9,0,20.6
2023-08-18,15.4,18.5,2.4,6.4,0.2,22.0,7.0,7.0,85.0,73.0,1021.8,1018.4,7.0,7.0,15.6,17.9,1,16.95
2023-08-19,15.1,17.4,4.2,1.8,0.6,59.0,17.0,9.0,90.0,95.0,1018.4,1015.0,8.0,7.0,16.3,16.4,1,16.25
2023-08-20,12.5,19.9,54.4,5.0,4.4,56.0,22.0,20.0,66.0,53.0,1013.4,1012.8,7.0,7.0,16.1,18.7,1,16.2
2023-08-21,12.3,20.2,5.2,2.8,6.3,28.0,13.0,13.0,80.0,59.0,1018.1,1017.8,7.0,7.0,16.3,18.9,1,16.25
2023-08-22,11.6,20.5,0.0,3.0,4.3,52.0,9.0,17.0,87.0,44.0,1019.7,1015.1,7.0,6.0,15.1,20.1,0,16.05
2023-08-23,10.6,20.8,0.0,2.8,9.2,48.0,22.0,20.0,48.0,43.0,1019.8,1018.9,3.0,5.0,14.6,18.5,0,15.7
2023-08-24,9.0,20.3,0.0,4.2,10.8,30.0,13.0,15.0,60.0,31.0,1022.7,1017.9,1.0,2.0,13.0,20.1,0,14.65
2023-08-25,8.3,18.7,0.0,3.6,10.8,39.0,20.0,22.0,52.0,44.0,1020.3,1017.5,1.0,3.0,12.1,18.1,0,13.5
2023-08-26,9.6,19.7,0.0,4.8,10.9,35.0,15.0,22.0,48.0,39.0,1017.3,1013.8,1.0,2.0,13.9,18.4,0,14.649999999999999
2023-08-27,9.0,19.7,0.0,3.2,10.8,31.0,17.0,13.0,50.0,39.0,1015.8,1013.3,1.0,1.0,12.7,17.0,0,14.35
2023-08-28,8.0,18.8,0.0,4.0,10.4,31.0,11.0,19.0,61.0,46.0,1018.0,1012.0,5.0,1.0,11.9,18.6,0,13.4
2023-08-29,11.2,20.8,2.8,5.6,8.0,52.0,20.0,24.0,69.0,28.0,1006.0,1005.6,3.0,6.0,14.4,20.6,1,16.0
2023-08-30,12.5,19.5,20.4,4.0,5.7,48.0,19.0,20.0,92.0,54.0,1021.5,1020.5,7.0,2.0,13.7,18.3,1,16.0
2023-08-31,11.5,21.7,0.0,2.8,9.3,37.0,17.0,24.0,68.0,53.0,1022.3,1019.6,1.0,5.0,15.2,18.7,0,16.6
2023-09-01,12.7,17.5,0.4,5.4,1.0,24.0,11.0,6.0,84.0,68.0,1024.9,1021.9,7.0,7.0,14.6,16.0,0,15.1
2023-09-02,11.1,24.9,0.2,0.6,9.3,54.0,9.0,15.0,62.0,32.0,1018.3,1013.3,2.0,4.0,17.4,22.7,0,18.0
2023-09-03,10.0,20.0,0.0,6.8,11.0,52.0,30.0,24.0,42.0,32.0,1018.8,1015.7,1.0,2.0,13.3,19.7,0,15.0
2023-09-04,9.8,20.2,0.0,5.0,10.9,41.747501086484135,20.0,17.0,48.0,39.0,1023.1,1022.0,1.0,1.0,15.4,18.9,0,15.0
2023-09-05,11.3,19.6,0.0,4.8,6.5,37.0,13.0,15.0,59.0,41.0,1030.9,1029.8,1.0,7.0,15.5,18.9,0,15.450000000000001
2023-09-06,14.0,21.3,0.0,4.0,9.1,39.0,11.0,24.0,56.0,44.0,1032.1,1027.6,1.0,0.0,17.6,20.5,0,17.65
2023-09-07,10.9,25.4,0.0,7.4,10.4,24.0,11.0,19.0,61.0,51.0,1028.5,1024.7,1.0,5.0,17.2,21.3,0,18.15
2023-09-08,12.4,22.3,0.0,3.8,10.6,30.0,11.0,20.0,61.0,60.0,1028.5,1025.0,1.0,1.0,18.3,21.4,0,17.35
2023-09-09,15.3,23.6,0.0,5.0,10.7,43.0,17.0,24.0,58.0,59.0,1025.9,1020.5,1.0,1.0,20.7,21.4,0,19.450000000000003
2023-09-10,15.8,29.8,0.0,6.4,11.0,41.747501086484135,9.0,35.0,33.0,25.0,1015.4,1009.0,1.0,3.0,23.5,29.2,0,22.8
2023-09-11,12.4,21.1,0.0,10.2,10.2,37.0,19.0,26.0,42.0,60.0,1017.7,1015.0,2.0,3.0,17.2,19.3,0,16.75
2023-09-12,12.2,19.9,0.0,4.2,8.2,43.0,9.0,28.0,53.0,57.0,1018.4,1018.3,3.0,7.0,18.0,17.7,0,16.049999999999997
2023-09-13,13.6,20.0,2.2,6.4,7.7,52.0,20.0,26.0,65.0,44.0,1026.2,1025.5,5.0,2.0,15.8,18.9,1,16.8
2023-09-14,12.5,19.5,10.8,5.4,7.3,33.0,17.0,24.0,88.0,54.0,1026.5,1023.9,7.0,6.0,14.7,18.1,1,16.0
2023-09-15,12.5,18.6,0.4,4.0,3.4,37.0,11.0,13.0,62.0,72.0,1024.5,1021.7,5.0,7.0,16.6,17.4,0,15.55
2023-09-16,12.4,22.5,0.2,1.6,10.4,35.0,15.0,15.0,74.0,60.0,1019.9,1015.2,1.0,2.0,16.3,21.3,0,17.45
2023-09-17,14.6,19.5,0.2,6.2,9.2,59.0,24.0,37.0,36.0,47.0,1016.8,1017.5,3.0,2.0,18.7,17.8,0,17.05
